["100 Mile House , CANADA - CA",
"Adazig , INDIA - IN",
"Addaippallam , SRI LANKA - LK",
"ADDIS ABABA , ETHIOPIA - ET",
"Addison , UNITED STATES - US",
"Addlestone , UNITED KINGDOM - GB",
"Addo , SOUTH AFRICA - ZA",
"Ade , FRANCE - FR",
"Adegem , BELGIUM - BE",
"Adeje , SPAIN - ES",
"Adel , UNITED STATES - US",
"ADELAIDE , AUSTRALIA - AU",
"Adelaide River , AUSTRALIA - AU",
"Adelanto , UNITED STATES - US",
"ADELBODEN , SWITZERLAND - CH",
"Adelia Maria , ARGENTINA - AR",
"Adelianos Kampos , GREECE - GR",
"Adelsdorf , GERMANY - DE",
"Adelsheim , GERMANY - DE",
"Adelsried , GERMANY - DE",
"ADEN , YEMEN - YE",
"Adenau , GERMANY - DE",
"Adendorf , GERMANY - DE",
"Adikarimulla , SRI LANKA - LK",
"Adina , SPAIN - ES",
"Adiyaman , TURKEY - TR",
"Adjim , TUNISIA - TN",
"Adjuntas , PUERTO RICO - PR",
"Adliswil , SWITZERLAND - CH",
"Admont , AUSTRIA - AT",
"Adony , HUNGARY - HU",
"Adra , SPAIN - ES",
"Adrano , ITALY - IT",
"Adrasan , TURKEY - TR",
"Adrian , UNITED STATES - US",
"Adro , ITALY - IT",
"Adrogue , ARGENTINA - AR",
"ADUARD , NETHERLANDS - NL",
"Adur , INDIA - IN",
"Advance , UNITED STATES - US",
"Aeflingen , SWITZERLAND - CH",
"AEGINA , GREECE - GR",
"Aeroskobing , DENMARK - DK",
"Aerzen , GERMANY - DE",
"Aesch , SWITZERLAND - CH",
"Aeschi , SWITZERLAND - CH",
"Aeschi Bei Spiez , SWITZERLAND - CH",
"Afaahiti , FRENCH POLYNESIA - PF",
"Afandou , GREECE - GR",
"Afarnes , NORWAY - NO",
"Affalterbach , GERMANY - DE",
"Afferden , NETHERLANDS - NL",
"Affi , ITALY - IT",
"Affoltern A Albis , SWITZERLAND - CH",
"AFFOLTERN AM ALBIS , SWITZERLAND - CH",
"Affoltern - Emmental , SWITZERLAND - CH",
"Afik , ISRAEL - IL",
"Afitos , GREECE - GR",
"Aflenz - Kurort , AUSTRIA - AT",
"Afragola , ITALY - IT",
"Afrodisias , TURKEY - TR",
"Afsluitdijk , NETHERLANDS - NL",
"Afton , UNITED STATES - US",
"AFYON , TURKEY - TR",
"Afyssos , GREECE - GR",
"Afytos , GREECE - GR",
"Ag Triada , GREECE - GR",
"AGADIR , MOROCCO - MA",
"Agaete , SPAIN - ES",
"Agano , JAPAN - JP",
"Agapia , ROMANIA - RO",
"Agard , HUNGARY - HU",
"AGARN , SWITZERLAND - CH",
"AGARTALA , INDIA - IN",
"Agassiz , CANADA - CA",
"Agay , FRANCE - FR",
"Agayata , MEXICO - MX",
"Agde , FRANCE - FR",
"Agdz , MOROCCO - MA",
"AGEN , FRANCE - FR",
"Agencourt , FRANCE - FR",
"Ageo , JAPAN - JP",
"Agerbaek , DENMARK - DK",
"Agerola , ITALY - IT",
"Agerskov , DENMARK - DK",
"Aggius , ITALY - IT",
"Aggtelek , HUNGARY - HU",
"Aghia Marina , GREECE - GR",
"Aghii Apostoloi , GREECE - GR",
"Aghmat , MOROCCO - MA",
"Agia Galini , GREECE - GR",
"Agia Irini Milos , GREECE - GR",
"Agia Marina , GREECE - GR",
"Agia Paraskevi , GREECE - GR",
"Agia Pelagia , GREECE - GR",
"Agia Triada , GREECE - GR",
"Agio Oros Athos , GREECE - GR",
"Agios Andreas , GREECE - GR",
"Agios Avgoustinos , GREECE - GR",
"Agios Georgios , GREECE - GR",
"Agios Georgios Nilias , GREECE - GR",
"Agios Gordios , GREECE - GR",
"Agios Ioannis , GREECE - GR",
"Agios Konstantinos , GREECE - GR",
"Agios Lavrentios , GREECE - GR",
"AGIOS NIKOLAOS , GREECE - GR",
"Agios Sostis , GREECE - GR",
"Agios Stefanos , GREECE - GR",
"Agios Theodoros , CYPRUS - CY",
"Agistri , GREECE - GR",
"Agliano Terme , ITALY - IT",
"Agliate , ITALY - IT",
"Aglie , ITALY - IT",
"Aglientu , ITALY - IT",
"Agneaux , FRANCE - FR",
"AGNES WATER , AUSTRALIA - AU",
"Agnetz , FRANCE - FR",
"Agnieres - en - Devoluy , FRANCE - FR",
"Agnone , ITALY - IT",
"Agon Coutainville , FRANCE - FR",
"Agordo , ITALY - IT",
"Agoura Hills , UNITED STATES - US",
"AGRA , INDIA - IN",
"Agrapatana , SRI LANKA - LK",
"Agrate Brianza , ITALY - IT",
"Agrate Conturbia , ITALY - IT",
"Agri , TURKEY - TR",
"AGRIGENTO , ITALY - IT",
"AGRINIO , GREECE - GR",
"Agrinion , GREECE - GR",
"Agropoli , ITALY - IT",
"AGROS , CYPRUS - CY",
"Agua D Alto , PORTUGAL - PT",
"Agua de Pau , PORTUGAL - PT",
"Agua Prieta , MEXICO - MX",
"Aguada , PUERTO RICO - PR",
"AGUADILLA , PUERTO RICO - PR",
"Aguadulce , SPAIN - ES",
"Aguadulce , PANAMA - PA",
"Aguai , BRAZIL - BR",
"Aguamarga , SPAIN - ES",
"Aguas Calientes , PERU - PE",
"Aguas Claras , BRAZIL - BR",
"Aguas De Lindoia , BRAZIL - BR",
"Aguas De Moura , PORTUGAL - PT",
"Aguas de Santa Barbara , BRAZIL - BR",
"Aguas De Sao Pedro , BRAZIL - BR",
"Aguas Dulces , URUGUAY - UY",
"Aguas Santas , PORTUGAL - PT",
"Aguas Zarcas , COSTA RICA - CR",
"AGUASCALIENTES , MEXICO - MX",
"Agudos , BRAZIL - BR",
"AGUEDA , PORTUGAL - PT",
"Aguero , SPAIN - ES",
"Aguilar De Campoo , SPAIN - ES",
"AGUILAS , SPAIN - ES",
"Aguining , PHILIPPINES - PH",
"Agulhas , SOUTH AFRICA - ZA",
"Agva , TURKEY - TR",
"Agzikarahan , TURKEY - TR",
"Ahangama , SRI LANKA - LK",
"Ahaus , GERMANY - DE",
"Ahenny , IRELAND - IE",
"Ahetze , FRANCE - FR",
"Ahipara , NEW ZEALAND - NZ",
"Ahlat , TURKEY - TR",
"AHLBECK , GERMANY - DE",
"Ahlefeld , GERMANY - DE",
"Ahlen , GERMANY - DE",
"Ahlen  -  North Rhine Westphalia , GERMANY - DE",
"AHMEDABAD , INDIA - IN",
"AHMEDNAGAR , INDIA - IN",
"Ahn , LUXEMBOURG - LU",
"Ahorntal , GERMANY - DE",
"Ahoskie , UNITED STATES - US",
"AHRENSBURG , GERMANY - DE",
"Ahrenshoop , GERMANY - DE",
"Ahrweiler , GERMANY - DE",
"Ahtari , FINLAND - FI",
"Ahuachapan , EL SALVADOR - SV",
"Ahualulco de Mercado , MEXICO - MX",
"Ahungalla , SRI LANKA - LK",
"Ahus , SWEDEN - SE",
"Ahvaz , IRAN - IR",
"Ahwahnee , UNITED STATES - US",
"Aia , SPAIN - ES",
"Aichach , GERMANY - DE",
"Aichen , GERMANY - DE",
"AICHI , JAPAN - JP",
"Aichtal , GERMANY - DE",
"Aidenbach , GERMANY - DE",
"Aidone , ITALY - IT",
"Aielo De Malferit , SPAIN - ES",
"Aifersdorf , AUSTRIA - AT",
"Aigen Im Ennstal , AUSTRIA - AT",
"Aigialeia , GREECE - GR",
"Aigina  - > Aegina , GREECE - GR",
"Aigio , GREECE - GR",
"Aigle , SWITZERLAND - CH",
"Aignay Le Duc , FRANCE - FR",
"Aigne , FRANCE - FR",
"Aiguablava , SPAIN - ES",
"Aiguamurcia , SPAIN - ES",
"Aigueblanche , FRANCE - FR",
"Aigues , SPAIN - ES",
"Aigues Mortes , FRANCE - FR",
"Aiguille Du Midi , FRANCE - FR",
"Aiguilles , FRANCE - FR",
"Aiguillon , FRANCE - FR",
"Aiguines , FRANCE - FR",
"Aigurande , FRANCE - FR",
"Aiken , UNITED STATES - US",
"Ailefroide , FRANCE - FR",
"Ailingen , GERMANY - DE",
"Aillant S Tholon , FRANCE - FR",
"Aillant - sur - Tholon , FRANCE - FR",
"Aillon Le Jeune , FRANCE - FR",
"Aimargues , FRANCE - FR",
"Aime , FRANCE - FR",
"Aimores , BRAZIL - BR",
"Aïn Cheggag , MOROCCO - MA",
"AIN DRAHAM , TUNISIA - TN",
"Ain Soukhna , EGYPT - EG",
"AIN SUKHNA , EGYPT - EG",
"Ain Taya , ALGERIA - DZ",
"Ainhoa , FRANCE - FR",
"Ainola , FINLAND - FI",
"AINSA , SPAIN - ES",
"Ainsworth , CANADA - CA",
"Ainsworth , UNITED STATES - US",
"Aintree , UNITED KINGDOM - GB",
"Aioi , JAPAN - JP",
"Air Musa , EGYPT - EG",
"Airai , PALAU - PW",
"Airaines , FRANCE - FR",
"Airdrie , CANADA - CA",
"Airdrie , UNITED KINGDOM - GB",
"Aire La Ville , SWITZERLAND - CH",
"Aire Sur La Lys , FRANCE - FR",
"Aire Sur L'Adour , FRANCE - FR",
"AIRLIE BEACH , AUSTRALIA - AU",
"AIROLO , SWITZERLAND - CH",
"Airth , UNITED KINGDOM - GB",
"Airuno , ITALY - IT",
"Airway Heights , UNITED STATES - US",
"Aiserey , FRANCE - FR",
"Ait Benhaddou , MOROCCO - MA",
"AITUTAKI , COOK ISLANDS - CK",
"AIX EN PROVENCE , FRANCE - FR",
"AIX LES BAINS , FRANCE - FR",
"Aixe Sur Vienne , FRANCE - FR",
"Aix - en - Provence , FRANCE - FR",
"Aix - les - Bains , FRANCE - FR",
"Aizenay , FRANCE - FR",
"Aizoain , SPAIN - ES",
"Aizuwakamatsu , JAPAN - JP",
"Aj Konstantinos , GREECE - GR",
"Aj Nikolaos , GREECE - GR",
"AJACCIO , FRANCE - FR",
"AJAX , CANADA - CA",
"Ajigasawa , JAPAN - JP",
"Ajijic , MEXICO - MX",
"Ajiokambos , GREECE - GR",
"Ajloun , JORDAN - JO",
"AJMAN , UNITED ARAB EMIRATES - AE",
"AJMER , INDIA - IN",
"Ajos , FINLAND - FI",
"Akaigawa , JAPAN - JP",
"Akalla , SWEDEN - SE",
"Akan , JAPAN - JP",
"Akaora , NEW ZEALAND - NZ",
"AKAROA , NEW ZEALAND - NZ",
"Akashi , JAPAN - JP",
"Akasia , SOUTH AFRICA - ZA",
"AKASLOMPOLO , FINLAND - FI",
"Akcakoca , TURKEY - TR",
"Akdamar , TURKEY - TR",
"Akersberga , SWEDEN - SE",
"Akershus , NORWAY - NO",
"Akersloot , NETHERLANDS - NL",
"Akhisar , TURKEY - TR",
"Akishima , JAPAN - JP",
"AKITA , JAPAN - JP",
"Akko , ISRAEL - IL",
"Akkrum , NETHERLANDS - NL",
"Ako , JAPAN - JP",
"Akosombo , GHANA - GH",
"Akranes , ICELAND - IS",
"Akron , UNITED STATES - US",
"Aksakovo , BULGARIA - BG",
"Aksaray , TURKEY - TR",
"Aksay , KAZAKHSTAN - KZ",
"Aksehir , TURKEY - TR",
"Akseki , TURKEY - TR",
"Aksu , CHINA - CN",
"AKTAU , KAZAKHSTAN - KZ",
"Aktio - Vonitsa , GREECE - GR",
"Aktobe , KAZAKHSTAN - KZ",
"Aktoprak , TURKEY - TR",
"Akumal , MEXICO - MX",
"AKUREYRI , ICELAND - IS",
"AKYAKA , TURKEY - TR",
"Akyarlar , TURKEY - TR",
"AL , NORWAY - NO",
"Al ?amidiyah , UNITED ARAB EMIRATES - AE",
"Al ?amra' , OMAN - OM",
"AL AHSA , SAUDI ARABIA - SA",
"AL AIN , UNITED ARAB EMIRATES - AE",
"Al Arish , EGYPT - EG",
"Al Bahah , SAUDI ARABIA - SA",
"Al Bayda , LIBYAN ARAB JAMAHIRIYA - LY",
"Al Buraymi , OMAN - OM",
"Al Hadd , OMAN - OM",
"Al Hamalah , BAHRAIN - BH",
"Al Hasa , JORDAN - JO",
"Al Hasa , SAUDI ARABIA - SA",
"Al Hoceima , MOROCCO - MA",
"Al Hudaydah , YEMEN - YE",
"Al Jahrah , KUWAIT - KW",
"Al Jayah , JORDAN - JO",
"Al Jissah , OMAN - OM",
"Al Jubail , SAUDI ARABIA - SA",
"Al kharga , EGYPT - EG",
"Al Kharj , SAUDI ARABIA - SA",
"AL KHOBAR , SAUDI ARABIA - SA",
"Al Khor , QATAR - QA",
"Al Khuwayriyah , OMAN - OM",
"Al Mahweet , YEMEN - YE",
"Al Majmaah , SAUDI ARABIA - SA",
"Al Maqwa , KUWAIT - KW",
"Al Marj , LIBYAN ARAB JAMAHIRIYA - LY",
"Al Masna , SYRIAN ARAB REPUBLIC - SY",
"Al Muharraq , BAHRAIN - BH",
"Al Mukalla , YEMEN - YE",
"Al Mussanah , OMAN - OM",
"Al Quwayrah , JORDAN - JO",
"Al Rahba , UNITED ARAB EMIRATES - AE",
"Al Rawabi , SAUDI ARABIA - SA",
"Al Ula , SAUDI ARABIA - SA",
"Al Wasil , OMAN - OM",
"Alabang , PHILIPPINES - PH",
"Alabaster , UNITED STATES - US",
"Alacahoyuk , TURKEY - TR",
"Alacati , TURKEY - TR",
"Alachua , UNITED STATES - US",
"Alagna Valsesia , ITALY - IT",
"Alagoinhas , BRAZIL - BR",
"Alaigne , FRANCE - FR",
"Alaior , SPAIN - ES",
"Alajar , SPAIN - ES",
"Alajarvi , FINLAND - FI",
"ALAJUELA , COSTA RICA - CR",
"Alameda , UNITED STATES - US",
"Alamo , UNITED STATES - US",
"Alamogordo , UNITED STATES - US",
"Alamos , MEXICO - MX",
"Alamosa , UNITED STATES - US",
"Alandurai , INDIA - IN",
"Alanje , PANAMA - PA",
"Alano Di Piave , ITALY - IT",
"ALANYA , TURKEY - TR",
"ALAQUAS , SPAIN - ES",
"Alarcon , SPAIN - ES",
"Alaro , SPAIN - ES",
"Alasehir , TURKEY - TR",
"ALASSIO , ITALY - IT",
"Alatri , ITALY - IT",
"ALAVA , SPAIN - ES",
"Alaverdi , ARMENIA - AM",
"Alayor , SPAIN - ES",
"Alba , UNITED STATES - US",
"ALBA , ITALY - IT",
"Alba Adriatica , ITALY - IT",
"Alba De Tormes , SPAIN - ES",
"Alba di Canazei , ITALY - IT",
"Alba Iulia , ROMANIA - RO",
"Alba La Romaine , FRANCE - FR",
"ALBACETE , SPAIN - ES",
"Albairate , ITALY - IT",
"Albania , COLOMBIA - CO",
"Albano Laziale , ITALY - IT",
"Albany , AUSTRALIA - AU",
"Albany , UNITED STATES - US",
"Albaredo D'Adige , ITALY - IT",
"Albarella , ITALY - IT",
"Albarella Island , ITALY - IT",
"Albaret Sainte Marie , FRANCE - FR",
"Albaret - Sainte - Marie , FRANCE - FR",
"Albaretto della Torre , ITALY - IT",
"Albaron , FRANCE - FR",
"Albarracin , SPAIN - ES",
"Albavilla , ITALY - IT",
"Albay , PHILIPPINES - PH",
"Albe , FRANCE - FR",
"Albeck , AUSTRIA - AT",
"Albelda de Iregua , SPAIN - ES",
"Albemarle , UNITED STATES - US",
"ALBENA , BULGARIA - BG",
"Albenga , ITALY - IT",
"Albergaria - a - Velha , PORTUGAL - PT",
"Alberic , SPAIN - ES",
"ALBEROBELLO , ITALY - IT",
"Alberschwende , AUSTRIA - AT",
"ALBERT , FRANCE - FR",
"Albert Lea , UNITED STATES - US",
"Albertinia , SOUTH AFRICA - ZA",
"Alberton , CANADA - CA",
"Albertslund , DENMARK - DK",
"Albertville , FRANCE - FR",
"Albertville , UNITED STATES - US",
"Albesti , ROMANIA - RO",
"Albeuve , SWITZERLAND - CH",
"Albi , ITALY - IT",
"ALBI , FRANCE - FR",
"Albig , GERMANY - DE",
"Albignasego , ITALY - IT",
"Albine , FRANCE - FR",
"Albinen , SWITZERLAND - CH",
"Albinia , ITALY - IT",
"Albion , UNITED STATES - US",
"Albion , MAURITIUS - MU",
"Albion , AUSTRALIA - AU",
"Albir , SPAIN - ES",
"Albisola Marina , ITALY - IT",
"Albitreccia , FRANCE - FR",
"Albizzate , ITALY - IT",
"Alblasserdam , NETHERLANDS - NL",
"ALBOLOTE , SPAIN - ES",
"Albon , FRANCE - FR",
"Alboraia , SPAIN - ES",
"Alboraya , SPAIN - ES",
"Albosaggia , ITALY - IT",
"Albourne , UNITED KINGDOM - GB",
"Albrighton , UNITED KINGDOM - GB",
"Albstadt , GERMANY - DE",
"ALBUFEIRA , PORTUGAL - PT",
"Albuquerque , UNITED STATES - US",
"ALBURY , AUSTRALIA - AU",
"Albussac , FRANCE - FR",
"Alby , SWEDEN - SE",
"Alby Sur Cheran , FRANCE - FR",
"Alcabideche , PORTUGAL - PT",
"ALCACER DO SAL , PORTUGAL - PT",
"Alcacovas , PORTUGAL - PT",
"Alcala de Chivert , SPAIN - ES",
"Alcala De Guadaira , SPAIN - ES",
"ALCALA DE HENARES , SPAIN - ES",
"Alcala De Los Gazules , SPAIN - ES",
"Alcala Del Jucar , SPAIN - ES",
"Alcala Del Rio , SPAIN - ES",
"Alcala del Valle , SPAIN - ES",
"Alcala La Real , SPAIN - ES",
"Alcamo , ITALY - IT",
"Alcamo Marina , ITALY - IT",
"Alcanar , SPAIN - ES",
"ALCANENA , PORTUGAL - PT",
"Alcaniz , SPAIN - ES",
"ALCANTARA , SPAIN - ES",
"Alcaraz , SPAIN - ES",
"Alcaucin , SPAIN - ES",
"Alcaudete , SPAIN - ES",
"ALCAZAR DE SAN JUAN , SPAIN - ES",
"Alceda , SPAIN - ES",
"ALCESTER , UNITED KINGDOM - GB",
"Alcoa , UNITED STATES - US",
"Alcobaca , BRAZIL - BR",
"ALCOBACA , PORTUGAL - PT",
"ALCOBENDAS , SPAIN - ES",
"ALCOCEBER , SPAIN - ES",
"Alcochete , PORTUGAL - PT",
"Alcolea , SPAIN - ES",
"Alcolea Del Pinar , SPAIN - ES",
"ALCORCON , SPAIN - ES",
"Alcossebre , SPAIN - ES",
"Alcoutim , PORTUGAL - PT",
"ALCOY , SPAIN - ES",
"Alcsutdoboz , HUNGARY - HU",
"ALCUDIA , SPAIN - ES",
"ALDAIA , SPAIN - ES",
"Aldeadavila , SPAIN - ES",
"Aldeburgh , UNITED KINGDOM - GB",
"Aldeia do Meco , PORTUGAL - PT",
"Aldergrove , CANADA - CA",
"Alderley Edge , UNITED KINGDOM - GB",
"Aldermaston , UNITED KINGDOM - GB",
"Alderminster , UNITED KINGDOM - GB",
"Aldersbach , GERMANY - DE",
"Aldershot , UNITED KINGDOM - GB",
"Aldgate , AUSTRALIA - AU",
"Aldrans , AUSTRIA - AT",
"Aldudes , FRANCE - FR",
"Alegrete , BRAZIL - BR",
"Alegria , PHILIPPINES - PH",
"Aleksandrovo , BULGARIA - BG",
"Aleksandrów Lódzki , POLAND - PL",
"Alella , SPAIN - ES",
"ALENCON , FRANCE - FR",
"Alenquer , PORTUGAL - PT",
"Alenya , FRANCE - FR",
"Aleppo , SYRIAN ARAB REPUBLIC - SY",
"Aleria , ITALY - IT",
"Aleria , FRANCE - FR",
"Alert Bay , CANADA - CA",
"Ales , FRANCE - FR",
"Alessandria , ITALY - IT",
"Alessano , ITALY - IT",
"ALESUND , NORWAY - NO",
"Alet - Les Bains , FRANCE - FR",
"Alevia , SPAIN - ES",
"Alexander City , UNITED STATES - US",
"Alexander Heights , AUSTRALIA - AU",
"Alexandra , NEW ZEALAND - NZ",
"Alexandra Headland , AUSTRALIA - AU",
"Alexandra Headlands , AUSTRALIA - AU",
"Alexandria , UNITED KINGDOM - GB",
"Alexandria , ROMANIA - RO",
"Alexandria , UNITED STATES - US",
"ALEXANDRIA , EGYPT - EG",
"Alexandria (Gr) , GREECE - GR",
"Alexandroupoli , GREECE - GR",
"ALEXANDROUPOLIS , GREECE - GR",
"ALEY , LEBANON - LB",
"Alezio , ITALY - IT",
"Alf , GERMANY - DE",
"Alfabia , SPAIN - ES",
"Alfacar , SPAIN - ES",
"ALFAFAR , SPAIN - ES",
"Alfafara , SPAIN - ES",
"Alfambra , SPAIN - ES",
"ALFANDEGA DA FE , PORTUGAL - PT",
"Alfaro , SPAIN - ES",
"Alfas Del Pi , SPAIN - ES",
"Alfaz Del Pi , SPAIN - ES",
"Alfdorf , GERMANY - DE",
"Alfeizerao , PORTUGAL - PT",
"Alfeld , GERMANY - DE",
"Alfenas , BRAZIL - BR",
"Alfes , SPAIN - ES",
"Alfiano Natta , ITALY - IT",
"Alfombra , COSTA RICA - CR",
"Alford , UNITED KINGDOM - GB",
"Alfortville , FRANCE - FR",
"Alfreton , UNITED KINGDOM - GB",
"Alfriston , UNITED KINGDOM - GB",
"Alfta , SWEDEN - SE",
"Alfter , GERMANY - DE",
"Algaida , SPAIN - ES",
"Algajola , FRANCE - FR",
"ALGAR , SPAIN - ES",
"Algard , NORWAY - NO",
"Algarrobo , CHILE - CL",
"ALGARVE , PORTUGAL - PT",
"Algatocin , SPAIN - ES",
"ALGECIRAS , SPAIN - ES",
"Algemesi , SPAIN - ES",
"Algermissen , GERMANY - DE",
"Alges , PORTUGAL - PT",
"Algete , SPAIN - ES",
